LAMMPS data file via write_data, version 31 Mar 2017, timestep = 6000000

21021 atoms
9 atom types
13640 bonds
5 bond types
19546 angles
8 angle types
16968 dihedrals
4 dihedral types

0.0000000000000000e+00 3.2624000000000002e+01 xlo xhi
0.0000000000000000e+00 3.2624000000000002e+01 ylo yhi
0.0000000000000000e+00 2.6524799999999999e+02 zlo zhi

Masses

1 196.967
2 6.941
3 12.011
4 18.998
5 32.066
6 14
7 15.999
8 1.008
9 15.999

Bond Coeffs # harmonic

1 19.1636 1.323
2 10.1052 1.818
3 16.2564 1.57
4 27.6261 1.437
5 22.4467 1

Angle Coeffs # harmonic

1 4.04726 107.1
2 3.59641 111.7
3 3.95917 103.5
4 4.50847 102.6
5 4.08872 113.6
6 5.02151 118.5
7 3.47722 125.6
8 1.6457 109.47

Dihedral Coeffs # opls

1 0 0 0.013702 0
2 0 0 0.015039 0
3 0.339669 -0.107996 -0.033114 0
4 0 0 -0.000155 0

Atoms # full

1031 0 1 0.0000000000000000e+00 3.5299772634752817e+00 8.2171829125127782e-01 3.7800837439865567e+00 2 0 2
1032 0 1 0.0000000000000000e+00 1.4909798808852561e+00 2.8607200715188665e+00 3.7800838004558153e+00 2 0 2
1030 0 1 0.0000000000000000e+00 3.5299794309068631e+00 2.8607181066766119e+00 1.7410852680620119e+00 2 0 2
1029 0 1 0.0000000000000000e+00 1.4909770846867743e+00 8.2172036014936323e-01 1.7410841975602107e+00 2 0 2
1036 0 1 0.0000000000000000e+00 5.5689778547283435e+00 2.8607210534391290e+00 3.7800823623057695e+00 2 0 2
1035 0 1 0.0000000000000000e+00 7.6079784479215951e+00 8.2171966185239453e-01 3.7800823294739438e+00 2 0 2
1033 0 1 0.0000000000000000e+00 5.5689772636179233e+00 8.2171879856138408e-01 1.7410840650536179e+00 2 0 2
1034 0 1 0.0000000000000000e+00 7.6079775420830895e+00 2.8607199331709241e+00 1.7410826746112980e+00 2 0 2
1063 0 1 0.0000000000000000e+00 3.5299765127248617e+00 4.8997211273676085e+00 3.7800829862620966e+00 2 0 2
1064 0 1 0.0000000000000000e+00 1.4909774501004116e+00 6.9387227067714097e+00 3.7800816120770611e+00 2 0 2
1062 0 1 0.0000000000000000e+00 3.5299765084293706e+00 6.9387208761865633e+00 1.7410813182369431e+00 2 0 2
1061 0 1 0.0000000000000000e+00 1.4909749582928833e+00 4.8997199734918109e+00 1.7410827720638322e+00 2 0 2
1068 0 1 0.0000000000000000e+00 5.5689771965321242e+00 6.9387199724746988e+00 3.7800795079364145e+00 2 0 2
1067 0 1 0.0000000000000000e+00 7.6079776943872677e+00 4.8997218331130563e+00 3.7800821910379865e+00 2 0 2
1065 0 1 0.0000000000000000e+00 5.5689774874128011e+00 4.8997209440904177e+00 1.7410806868918429e+00 2 0 2
1066 0 1 0.0000000000000000e+00 7.6079762383261462e+00 6.9387223797458750e+00 1.7410808446776189e+00 2 0 2
1286 0 1 0.0000000000000000e+00 3.5299771918524678e+00 2.8607210851616212e+00 5.8190820527844975e+00 2 0 2
1285 0 1 0.0000000000000000e+00 1.4909778456109597e+00 8.2172055506496833e-01 5.8190826212245064e+00 2 0 2
1289 0 1 0.0000000000000000e+00 5.5689786649856741e+00 8.2172055307079794e-01 5.8190812552694346e+00 2 0 2
1290 0 1 0.0000000000000000e+00 7.6079765165385957e+00 2.8607213196462480e+00 5.8190810660248831e+00 2 0 2
1318 0 1 0.0000000000000000e+00 3.5299768849264885e+00 6.9387221694652368e+00 5.8190808503872438e+00 2 0 2
1317 0 1 0.0000000000000000e+00 1.4909789212448057e+00 4.8997227744290006e+00 5.8190821737225296e+00 2 0 2
1321 0 1 0.0000000000000000e+00 5.5689770690061291e+00 4.8997235355120505e+00 5.8190823826757390e+00 2 0 2
1322 0 1 0.0000000000000000e+00 7.6079779679652226e+00 6.9387203664911805e+00 5.8190808058378201e+00 2 0 2
1040 0 1 0.0000000000000000e+00 9.6469784738563966e+00 2.8607213919601180e+00 3.7800824493640537e+00 2 0 2
1039 0 1 0.0000000000000000e+00 1.1685977940778551e+01 8.2172156113932315e-01 3.7800824850460408e+00 2 0 2
1037 0 1 0.0000000000000000e+00 9.6469768887432021e+00 8.2172177193098117e-01 1.7410828663278608e+00 2 0 2
1038 0 1 0.0000000000000000e+00 1.1685977172978777e+01 2.8607221271884944e+00 1.7410816358660071e+00 2 0 2
1044 0 1 0.0000000000000000e+00 1.3724977131626792e+01 2.8607233158933374e+00 3.7800820445405310e+00 2 0 2
1041 0 1 0.0000000000000000e+00 1.3724979299871491e+01 8.2172163149419863e-01 1.7410830530016204e+00 2 0 2
1043 0 1 0.0000000000000000e+00 1.5763978698991828e+01 8.2172050916537942e-01 3.7800814919125294e+00 2 0 2
1042 0 1 0.0000000000000000e+00 1.5763977693922884e+01 2.8607232284331232e+00 1.7410827666101032e+00 2 0 2
1072 0 1 0.0000000000000000e+00 9.6469771223615819e+00 6.9387214151537862e+00 3.7800801242660880e+00 2 0 2
1071 0 1 0.0000000000000000e+00 1.1685977343953057e+01 4.8997206499749701e+00 3.7800820315915051e+00 2 0 2
1069 0 1 0.0000000000000000e+00 9.6469783958026554e+00 4.8997205051590367e+00 1.7410801957353028e+00 2 0 2
1070 0 1 0.0000000000000000e+00 1.1685976436468277e+01 6.9387203286095778e+00 1.7410818449283805e+00 2 0 2
1076 0 1 0.0000000000000000e+00 1.3724975935031129e+01 6.9387201339331570e+00 3.7800823298530704e+00 2 0 2
1073 0 1 0.0000000000000000e+00 1.3724976808154024e+01 4.8997211411138721e+00 1.7410813914945118e+00 2 0 2
1075 0 1 0.0000000000000000e+00 1.5763978673092360e+01 4.8997219974541615e+00 3.7800806875023447e+00 2 0 2
1074 0 1 0.0000000000000000e+00 1.5763976624879303e+01 6.9387218151762617e+00 1.7410801679779835e+00 2 0 2
1293 0 1 0.0000000000000000e+00 9.6469774894624116e+00 8.2172131906114010e-01 5.8190821705807121e+00 2 0 2
1294 0 1 0.0000000000000000e+00 1.1685975975322647e+01 2.8607203402688279e+00 5.8190819194252041e+00 2 0 2
1297 0 1 0.0000000000000000e+00 1.3724976458141420e+01 8.2172239817054027e-01 5.8190805351252246e+00 2 0 2
1298 0 1 0.0000000000000000e+00 1.5763977638747935e+01 2.8607220222027805e+00 5.8190821138696949e+00 2 0 2
1325 0 1 0.0000000000000000e+00 9.6469770033754436e+00 4.8997217851995707e+00 5.8190830800102420e+00 2 0 2
1326 0 1 0.0000000000000000e+00 1.1685977340380589e+01 6.9387210730308748e+00 5.8190817114032436e+00 2 0 2
1329 0 1 0.0000000000000000e+00 1.3724977421726880e+01 4.8997234900766085e+00 5.8190829976862704e+00 2 0 2
1330 0 1 0.0000000000000000e+00 1.5763975068919873e+01 6.9387230447963679e+00 5.8190816628455071e+00 2 0 2
1048 0 1 0.0000000000000000e+00 1.7802977328359898e+01 2.8607194480179610e+00 3.7800799335151614e+00 2 0 2
1045 0 1 0.0000000000000000e+00 1.7802979662401587e+01 8.2172206950545612e-01 1.7410828899534119e+00 2 0 2
1047 0 1 0.0000000000000000e+00 1.9841977222409295e+01 8.2172016754366328e-01 3.7800804266262471e+00 2 0 2
1052 0 1 0.0000000000000000e+00 2.1880976221276814e+01 2.8607206956550946e+00 3.7800812833526103e+00 2 0 2
1046 0 1 0.0000000000000000e+00 1.9841978656399181e+01 2.8607218136394246e+00 1.7410812482469347e+00 2 0 2
1049 0 1 0.0000000000000000e+00 2.1880977337763444e+01 8.2171918216241358e-01 1.7410820354581369e+00 2 0 2
1051 0 1 0.0000000000000000e+00 2.3919977773582687e+01 8.2171938430020697e-01 3.7800801715860475e+00 2 0 2
1050 0 1 0.0000000000000000e+00 2.3919977800512239e+01 2.8607195028384020e+00 1.7410810055391066e+00 2 0 2
1080 0 1 0.0000000000000000e+00 1.7802975975551785e+01 6.9387231667010010e+00 3.7800809177584376e+00 2 0 2
1077 0 1 0.0000000000000000e+00 1.7802977664976893e+01 4.8997196068694278e+00 1.7410832014603965e+00 2 0 2
1079 0 1 0.0000000000000000e+00 1.9841976547111280e+01 4.8997224413436573e+00 3.7800832522582986e+00 2 0 2
1084 0 1 0.0000000000000000e+00 2.1880979127808047e+01 6.9387222310479784e+00 3.7800824420280255e+00 2 0 2
1078 0 1 0.0000000000000000e+00 1.9841976489597069e+01 6.9387209569754322e+00 1.7410840070330069e+00 2 0 2
1081 0 1 0.0000000000000000e+00 2.1880978655968111e+01 4.8997214526711916e+00 1.7410824586090177e+00 2 0 2
1083 0 1 0.0000000000000000e+00 2.3919976838856638e+01 4.8997204720148639e+00 3.7800812505321839e+00 2 0 2
1082 0 1 0.0000000000000000e+00 2.3919977069744668e+01 6.9387216598574080e+00 1.7410813332781183e+00 2 0 2
1301 0 1 0.0000000000000000e+00 1.7802976780239895e+01 8.2171955297953270e-01 5.8190805292587342e+00 2 0 2
1302 0 1 0.0000000000000000e+00 1.9841977274524453e+01 2.8607201563437963e+00 5.8190815641943230e+00 2 0 2
1305 0 1 0.0000000000000000e+00 2.1880978529181462e+01 8.2171916043014825e-01 5.8190819587819913e+00 2 0 2
1306 0 1 0.0000000000000000e+00 2.3919977171208000e+01 2.8607220955749915e+00 5.8190824750326655e+00 2 0 2
1333 0 1 0.0000000000000000e+00 1.7802977056797378e+01 4.8997221905598467e+00 5.8190820875845359e+00 2 0 2
1334 0 1 0.0000000000000000e+00 1.9841977555358497e+01 6.9387232186696988e+00 5.8190812504729834e+00 2 0 2
1337 0 1 0.0000000000000000e+00 2.1880977118390540e+01 4.8997203903327256e+00 5.8190825855199559e+00 2 0 2
